Korean,English 
희망자 ,"""prospect ; candidate ; seeker"""
흐름,"""flow ; stream ; passage ; tendency ; inclination"""
희생자 ,"""victim ; casualty"""
휴양지 ,"""resort ; getaway ; holiday destination"""
흙,"""soil; earth"""
힘껏,"""with all one's might; as far as one can"""
흩어지다 ,"""scatter; disperse"""
흘러내리다 ,"""flow down; roll down; run down; slide down; slip down"""
힘없이 ,"""weakly; feebly; powerlessly; helplessly"""
흘러가다 ,"""flow; run; float; move"""
흔하다,"""common; common place"""
흉내 ,"""imitation; mimicry"""
흔적,"""trace; mark"""
힘차다 ,"""strong; powerful; vigorous"""
힘쓰다,"""work hard; try hard; focus on; help; support; strive; work; endeavor"""
흘러나오다,"""come out; ooze; flow out; flow; stream; leak; arise; emanate; exude"""
흡수,"""absorption; intake"""
흥미롭다,"""interesting; exciting"""
흑백,"""black and white; monochrome; right and wrong"""
흥미,"""interest; curiosity"""
흥분,"""excitement; thrill; rage"""
희다,"""white"""
희생,"""sacrifice"""
흔들리다,"""wave; sway; flap; shake; shake; rock; ring; be shaken; be swayed"""
흔히,"""often; commonly; usually"" "
휴대,"""being portable"""
훈련 ,"""training; drill; discipline"""
활동적,"""being active; being energetic"""
활용,"""use; utilization; conjugation"""
효율적,"""efficient, effective"""
효과적,"""effective"""
효도,"""filial piety"""
회화,"""talk; dialogue; conversation; chat; speaking"""
화해,"""reconciliation; settlement; compromise"""
환하다,"""bright; light; radiant; open; clear; obvious"""
확보,"""securing; obtaining; reserve"""
화면,"""picture; image; screen; monitor"" "
화분,"""flower pot"" "
화장지 ,"""facial tissue; kleenex"""
호주머니 ,"""pocket"" "
후회스럽다,"""regretful; remorseful; repentant"""
호두,"""walnut"""
회장,"""president; chairman; chief executive"""
회담,"""talk; meeting"""
휴가철,"""holiday season; vacation season"""
훔치다,"""steal; rob"""
후보,"""candidate; candidacy; nomination; substitue; reserve"""
호실,"""room"""
호흡,"""breathing; breath; teamwork; being one with"""
효자,"""filial son; devoted son"""
홍수,"""torrents; flood; torrent"""
효과,"""effect"""
홀수 ,"""odd number"""
환율,"""exchange rate"""
회복,"""recovery; revitalization; getting better; restoration; regaining"""
횟수 ,"""number of times; frequency"" "
확대,"""expansion; extension; enlargement"""
환상,"""illusion; fantasy"""
활기 ,"""vitality; energy; life"""
호기심,"""curiosity; inquisitiveness"""
혼내다,"""scold; rebuke; punish"""
홍보,"""promotion; publicity; advertisement"""
후식,"""dessert"""
회창하다,"""mild; temperate"""
활짝,"""completely; thoroughly; straightly; openly; clearly; without interruptions"""
후반,"""second half; latter part"""
환상적,"""being illusionary; being dreamy; being fantastic"""
활발하다,"""lively; cheerful; outgoing; vigorous; active; busy"""
화폐,"""currency; money"""
환경,"""environment; condition; situation; circumstances"""
화장대,"""dressing table; makeup table"""
혼나다 ,"""struggle; have a hard time; be dying; be scolded; be rebuked; be punished"""
형편,"""situation; state; condition; circumstances"" "
혹은,"""or; if not; sometimes; from time to time"""
확신,"""belief; conviction; confidence"""
확장,"""expansion; extension; broadening"""
환영회 ,"""welcome party; reception"""
확산,"""spread; dispersion; diffusion; proliferation"""
호감,"""good feeling; favorable impression; feeling favorably"" "
확,"""strongly; powerfully; suddenly; instantly; fiercely; abruptly"""
화재,"""fire"""
화제,"""topic; title; subject"""
텅,"""emptily; vacantly"""
표면,"""surface; outside"""
하품,"""yawn"""
해수욕장,"""beach"""
파출소 ,"""police substation"" "
한꺼번에 ,"""at a stroke; at one blow; all at once; at the same time; all together"" "
형식 ,"""form; formality; style; pattern; format; template"""
탁자,"""table"""
품,"""chest width; inner chest pocket; arms; bosom"""
한겨울,"""midwinter"""
털,"""hair; feather; wool; fluff"""
형성,"""formation; building; development"""
폭설,"""heavy snow; high snowfall"""
한계,"""limit; boundary"""
턱,"""chin; jaws"""
푸다,"""draw from; scoop up; laddle"""
피해자,"""victim; sufferer"""
탈출,"""escape"""
대안,"""alternative; solution; measure"" "
파도,"""wave; social movement; strong impulse"""
대두하다,"""emerge; rise; come to the fore"" "
대두,"""emergence; risel coming to the fore"" "
행하다,"""do; conduct; perform; act"""
한창,"""at the peak; in bloom; at one's height"""
하차,"""getting off; alighting"" "
판사,"""judge"" "
펼치다 ,"""open; spread out; unfold; unroll; spread out; present"" "
비록,"""even though; although"" "
풍부하다,"""rich; abundant"""
통신,"""communication; correspondence"""
헌,"""old; wornout; second-hand; used"""
특징,"""distinct characteristic; peculiarity; feature"" "
펼쳐지다,"""be opened; be spread out; be unfolded; be unrolled; be revealed"" "
학용품,"""stationery; writing supplies"" "
학문,"""learning; study"""
틈 ,"""diantara"" "
해설,"""explanation; interpretation; commentary"" "
해변,"""seashore; coast; seaside; beach"" "
필수적,"""being essential; being required; being indispensable"""
탑승,"""boarding"" "
토하다,"""vomit"" "
하여튼,"""in any case; anyway"""
한층,"""more; much more; far more"" "
판단,"""judgement; decision"""
합리적,"""being rational; being reasonable"" "
택하다,"""select; choose"" "
해당,"""being relevant; being competent; being related; being applicable"""
풍선,"""balloon; rubber balloon"""
파다,"""dig; inscribe; cut around"""
해돋이 ,"""sunrise"""
표준어 ,"""official language"""
평범하다,"""ordinary; usual; common"""
풀리다,"""be untied; be relieved; be weakened; be settled; to come true"" "
협력,"""cooperation; collaboration; working together"" "
한눈,"""one glance; one look"""
퍽,"""quite; very much"" "
행위,"""act; action; conduct; deed"""
해내다 ,"""win; defeat; make it; achieve; pull off; manage"""
통,"""completely; entirely"""
필수품,"""necessities; essentials"""
현대적,"""modern; modernistic"""
품다,"""embrace; brood; incubate; keep; conceal"""
행정,"""administration"""
품질,"""quality"""
합격자,"""successful applicant"""
양질,"""good quality"""
향상,"""improvement; enhancement; progress"""
양,"""quantity"""
평화,"""peace"""
행사,"""exercise; use; invoking"" "
하숙,"""boarding house; lodge"""
향하다,"""face; turn; direct; head; move; proceed; direct; target"""
퍼지다,"""spread out; flare out; get fat; swell; be overcooked"""
편식,"""eating only what one wants"" "
파괴 ,"""destruction; devastation; subversion; disruption"""
탑승객,"""passenger"" "
헤엄치다 ,"""swim"""
항의 ,"""protest; complaint"""
허가 ,"""permission; approval; permission; authorization"""
협조,"""cooperation; collaboration; coordination"""
현관,"""entrance; porch"""
필요성,"""necessity; need"""
할부 ,"""paying in installments"""
토론,"""discussion; debate"""
포장지 ,"""wrapping paper"""
한공편,"""air mail; air transportation; flight"""
한때,"""temporarily; briefly; transiently"""
관중,"""audience"""
해석,"""interpertation, analysis"" "
해결,"""solve"""
평가,"""estimation; evaluation; assessment"" "
필기,"""writing; writing down"""
풀,"""grass; herb; weed"""
함부로,"""thoughtlessly; carelessly; rashly; indiscreetly"" "
풍습,"""manners and customs"" "
학자,"""scholar"" "
호응,"""response"""
풍기다,"""smell; give off; radiate; exude; winnow; fan"""
합치다,"""combine; unite; merge"""
행사장,"""venue; stage"""
타인,"""someone; others"""
합하다,"""combine; put together; merge; conform to; be suitable; be adequate; add; aggregate; total"""
한마디,"""one word; single word"""
노리다,"""aim for"""
털다,"""shake off; donate; give out; steal; rob"""
통일,"""unification; standardization; equalization; concentration"""
태우다 ,"""burn; ignite; tan; overcook"""
해치다,"""damage; ruin; spoil; hurt; injure; destroy; kill; injure"""
해방,"""liberation; setting free; emancipation; independence; liberation"""
하락하다,"""drop; fall; decrease"" "
급격,"""rapidly"""
상승하다,"""rise; increase"""
타다,"""receive; be born with"""
퇴직,"""retirement"""
평등,"""equality"""
현대인,"""modern people; today's people"""
금리,"""interest rate"" "
폭우,"""heavy rain; downpour"""
험하다,"""rough; rugged; forbidding; menacing; threatening; wild; ugly; perilous"""
헤아리다,"""count; reach; amount to; guess; figure; read"""
피하다,"""avoid"""
해,"""harm; damage"""
타오르다,"""be ignited; get mad; become passionate"" "
타고나다,"""be born with"""
터지다,"""be broken down; be pierced; be chapped; burst open"""
핵심,"""key; core; center"""
피서,"""summer vacation"""
풀,"""starch; adhesive"""
쾌적하다,"""pleasant"""
요소,"""element; component; factor; requisite"""
이루다,"""form; make; achieve; accomplish; constitue; makeup; comprise"""
요인,"""factor; cause"""
구도,"""composition"""
구조,"""constitution; organization; structure; rescue"""
표시,"""indication; marking"""
직선,"""straight line"""
대각선 ,"""diagonal; diagonal line"""
곡선,"""curved line"""
동적,"""dynamic"""
정적,"""quiet; calm; static"""
피로,"""tiredness; exhaustion; fatigue"""
허벅지,"""thigh"""
한공료,"""airfare; flight fare"""
해소,"""resolution; relief; easing; release; breakup; dissolution"""
폐지,"""abolishment; repeal; discontinuance"" "
풍속,"""custom; trend; habit"""
표지판,"""sign; notice; sign post"""
갈등,"""conflict"" "
폭넓다,"""wide; broad; various; diverse; generous; thoughtful"""
위기,"""crisis"""
포근하다,"""cozy; snug; soft; comfortable; warm"""
평,"""criticism; comment; review"""
폭발,"""outburst; explosion; spread"""
풍경,"""scenery"""
터뜨리다,"""pop; burst; spark; burst"""
풍력,"""wind velocity; wind power"""
폭력,"""violence"""
자원,"""resources"""
통증,"""pain; ache"""
인력자원,"""human resources"""
통하다,"""flow; pass; circulate; respond; make sense; run; conduct"" "
청연,"""nature; alam"""
쿨쿨,"""snore"""
통행,"""passing; passage; travelling"""
토의,"""discussion; debate"""
하긴,"""in fact; in truth; indeed; actually"""
특수,"""special demand"""
폭포,"""waterfall; falls; cascade"""
파마,"""permanent; permed hair"""
강화학습,"""reinforcement learning"""
오염,"""pollution; contamination"""
인공지능,"""artificial intelligence"""
기술,"""technique; technology; skill"""
전문가,"""expert; specialist"""
요약,"""summary; summing up"""
청년,"""young person; youth"""
틈틈이,"""in cracks; in spare moments"""
열매,"""buah yang masih dipohon kata nikol"""
탑,"""tower; pagoda"""
헤매다,"""move around; be at loss; be lost; be confused; be stuck; be lost; be trapped"""
평상시,"""ordinary times"""
특성,"""characteristic; trait; feature"""
해안,"""coast; seaside; seashore"""
학력,"""academic ability; academic achievement"""
풀어지다 ,"""be untied; be relieved; be weakened; be loosened"" "
허용,"""permission; allowing; concession"""
특정,"""being specific; being particular"""
취약,"""weakness; fragility; frailty"""
당뇨,"""diabetes"" "
고혈압,"""tekanan darah tinggi"""
암,"""cancer"""
빈혈,"""anemia; anemic"""
천식,"""asthma"""
소유,"""ownership; possesion"""
서유,"""calligraphy"""
합의,"""agreement; consensus"""
편히,"""comfortably; easily"""
편견,"""prejudice; biar"""
현상,"""status quo; current state"""
콧노래,"""humming"""
향수를 느끼다,"""feeling nostalgic"""
탄생,"""birth; establishment; start; opening"""
특기,"""specialty; one's skill"""
기능,"""function; role"""
논평,"""cristicism; comment; review"""
통과,"""pass; skipping; being approved"""
한결,"""better; more"""
표지,"""cover"""
지표,"""indicator; index; pointer"""
해롭다,"""harmful; bad"""
문헌,"""literature; document; reference"""
태우다,"""have someone mount; have someone slide; have someone ride"""
집필,"""menulis langsung"" "
형태,"""shape; figure; form; type; kind; sort"""
팔꿈치,"""elbow"""
나름이다,"""depend on; hang on"""
꾸미다,"""decorate"""
합계,"""total; sum total"""
핑계,"""excuse"""
처리,"""handling; treatment; processing"""
초보,"""first step; beginner level"""
최종,"""the last; the final"""
짜증스럽다,"""irritated; annoyed"""
충격,"""impact; shock; trauma"""
짙다,"""dark; thick"""
축소,"""reduction"""
진학,"""entrance to a higher education institution"""
체하다,"""have an upset stomach"""
책임감,"""sense of responsibility"""
철저히,"""perfectly; immaculately; thoroughly"""
지겹다,"""boring; tedious"""
차창,"""vehicle window"""
진리,"""truth"""
창조,"""creation"""
지식,"""knowledge"""
찜질,"""hotpacking; coldpacking; bath; beating"""
최대한,"""maximum; utmost limit"""
직후,"""next; following"""
참조,"""reference"""
지붕,"""roof"""
경쟁,"""competition"""
존쟁,"""war"""
지붕,"""roof"""
기둥,"""pilar yang kek di bangunan romawi kata nikol"""
짐작,"""estimation"""
집어넣다,"""put someone or something in"""
환기,"""ventilation"""
출산,"""childbirth; delivery"""
분해,"""disassembly; dismantlement"""
분하다,"""feel vexed; feel mortified; frustrated"""
지시,"""indication; gesture; order; command; instruction"""
즉,"""that is; none other than"""
중요성,"""importance"""
참가,"""participation"""
처벌,"""penalty; punishment"""
찍히다,"""be stamped; be smudged; be written"""
짖다,"""bark"""
출현,"""appearance"""
차라리,"""rather"""
철도,"""rail"""
지혜,"""wisdom"""
짓,"""act"""
충돌,"""collision; clash"""
체중,"""weight"""
치료제,"""medicine; cure"""
캄캄하다,"""very dark; pitch-dark; being at a loss"""
참으로,"""truly; sincerely"""
증가,"""growth; rise"""
창고,"""warehouse; storage"""
최초,"""start; outset"""
지구,"""district; zone"""
처방전,"""prescription"""
차선,"""traffic lane"""
체력,"""physical strength"""
추측,"""guess"""
차림표,"""menu"""
지능,"""intelligence"""
쫓아오다,"""run after; chase after"""
지켜보다,"""monitor; keep track of; observe"""
지치다,"""be tired; be exhausted; be fed up with; be worn out"" "
차로,"""road"""
출연,"""appearing; making an appearance"""
치다,"""rain; snow; blow; pour; strike; thunder; be covered with frost"""
지니다,"""keep; cherish; remember; possess"""
질병,"""disease; illness"""
측면,"""side; aspect; part"""
진통제,"""painkiller; pain reliever"""
짐승,"""animal; beast; brute"""
쫓겨나다,"""be expelled; be kicked out"" "
첨부,"""attachment"""
치수,"""size; measurement"" "
지급 ,"""payment"""
최소,"""the least; the fewest; minimum"""
차리다,"""set the table; come to one's senses; have good manners"""
참여,"""participation; involvement"""
진로,"""prospect; future"""
첫인상,"first impression"""
체조,"""gymnastics; physical exercise"""
착각,"""illusion; delusion"""
처방,"""prescription; remedy"""
초청,"""invitation"""
짜다,"""squeeze; beat one's brains out; concentrate oneself on; cry"""
지나치다,"""pass by; neglect; disregard"""
쫓아다니다,"""follow; pursue; chase after"""
진찰,"""checkup; examination"""
최소한,"""the minimum; being the least"""
집중적,"""intensive"""
차원,"""level; dimension"""
지각,"""perceptivity; awareness; perception; sensation; also bisa telat"""
증상,"""symptom"""
천동,"""thunder"""
지진,"""earthquake"""
집중적,"""being intensive"""
치다 ,"""add; sparkle"""
지식인,"""intellectual"""
책임자,"""person in charge"""
찌르다,"""pierce; poke; prick; insert; stick; put; wear; bet"""
소비자,"""consumer"""
저축,"""savings"""
체계,"""system"""
지혜롭다 ,"""wise"""
취향,"""taste; preference; liking"""
최대,"""the largest; the most; maximum"""
진동,"""vibration"""
찾아다니다,"""go around; look around"""
진술,"""statement; testimony"""
차별,"""discrimination; distinction"""
즉석,"""being on the spot; being instant"""
지도자,"""leader; head"""
철,"""season"""
찢어지다,"""be torn; be ripped; be in pain"""
쫓아가다,"""go in a hurry; follow; chase"""
지금껏,"""until now"""
지극히,"""extremely; utterly"""
지원,"""support; aid; application"""
체험,"""experience"""
찬성,"""agreement; consent"""
더욱,"""more; further"""
모집단,"""population"""
분산 ,"""dispersion; variance"""
표본,"""sample"""
처녀,"""single woman; single lady; virgin"""
챙기다,"""pack; not forget; take"""
추진,"""propulsion; pushing; driving; promotion"""
매출,"""sales"""
수익,"""earnings; return"""
소득,"""profit; gain; income; earning"""
찌푸리다,"""be cloudy; be gloomy; frown; scowl"""
채택,"""selection; choice"""
총리,"""prime minister"""
중독,"""being poisoned; addiction"""
초조,"""fret; anxiety; nervousness"""
출판,"""publishing"""
창작,"""creation; lie; fabrication"""
지름길,"""shortcut"""
집다,"""pickup"""
치다,"""draw; mark"""
짜다,"""build; make; weave; make; form; organize"""
차츰,"""gradually"""
청하다,"""request; appeal; invite"""
중얼거리다,"""mumble"""
참고,"""reference"""
차량,"""traffic; vehicle"""
체온,"""body temperature"""
지불,"""payment; disbursement"""
쫓아내다,"""throw out; kick out; expel; fire; chase away; drive away"""
천장,"""ceilings"""
충격적,"""shocking"""
지도,"""guidance; instruction"""
청구서,"""bill; account; invoice"""
진정하다,"""settle; relax; soothe"""
지위,"""status; rank; position; significance"""
취재,"""gathering news materials; coverage"""
체면,"""face; honor"""
촌스럽다,"""unpolished; countrified; dowdy"""
짚다,"""use; push against; touch; pinpoint; hit"""
지옥,"""hell; nightmare; despair"""
지다,"""carry; put behind; put in the back; benefit; set; wither; fall; be removed"""
찢다,"""tear; rip; break"""
질서,"""order"""
진출,"""expansion; charge"""
지정,"""designation"""
지출,"""expense; expenditure"""
커다랑다,"""huge; enormous"""
증거 ,"""evidence; proof"""
취업난,"""unemployment crisis"""
즉시 ,"""immediately"""
쫓기다,"""be chased; be pursued; be run after; be pressed; be driven; be agitated; be nervous"""
진단,"""diagnosis; examination"""
질,"""quality"""
진단서,"""written diagnosis"""
지저분하다,"""messy; dirty; nasty; indecent"""
쫓다,"""follow; pursue; drive out; drive away"""
천주교,"""catholicism"""
치우다,"""move; clean; tidy up; empty"""
채우다,"""fill; reach; satisfy; meet"""
지적,"""indication; criticism; comment"""
청혼,"""marriage proposal"""
치르다,"""pay; settle; experience"""
차도,"""road"""
촬영,"""shooting"""
차차,"""gradually"""
찾아뵙다,"""go visiting"""
출신,"""social status"""
충고,"""advice"""
창구,"""counter; window; channel"""
채우다,"""lock; button; close; fasten; tighten"""
추위,"""cold; chill"""
침묵,"""silence"""
처하다,"""face; encounter; be sentenced"""
찡그리다,"""frown; scowl"""
진행,"""progress"""
지나치다,"""extreme; severe"""
진지하다,"""serious"""
진행자,"""host"""
잠그다,"""lock; fasten; turn off"""
좁히다,"""make something smaller; narrow; bridge"""
적극적,"""active"""
접촉 ,"""contact"""
저자,"""author"""
잡아당기다,"""pull"""
절차,"""procedure"""
줄기 ,"""trunk; stem; branch; channel; section"""
적자,"""loss; being in the red"""
잘리다,"""be cut; be severed; be chopped; be fired; be discharged"""
장애,"""obstacle; disability; failure; interference"""
종아리,"""calf"""
정의,"""definition"""
정오,"""noon"""
줄거리 ,"""bare branch; plot; storyline"""
절대적,"""absolute; complete"""
종합,"""being aggregate; being combined"""
주고받다,"""exchange"""
조정,"""adjustment; change"""
조각,"""piece; slice"""
장단점,"""pros and cons"""
정신적,"""mental"""
저울,"""scale"""
중고품,"""second-hand item"""
종종,"""occasionally"""
정당,"""party"""
재우다,"""put someone to sleep"""
잠자리,"""dragonfly"""
전후,"""front and back; forward and backward direction; the time before and after; situation; context; being around"""
존경,"""admiration"""
재활용품,"""recycable item"""
조리,"""care; cooking"""
저리,"""away"""
주어지다 ,"""be given; be endowed"""
종교적,"""being religious"""
제도,"""institution; system"""
장사,"""business"""
좌측,"""left; left side"""
정치적,"""political"""
줄어들다,"""diminish"""
장관,"""minister"""
적성,"""aptitude"""
존재,"""existence; presence"""
제약,"""constraint"""
장래,"""future; promise"""
제자 ,"""student"""
준비물,"""supplies"""
장기간,"""long term"""
전개,"""conduct; unfolding; expansion"""
잡히다,"""be arrested; be held; be caught; be butchered; be taken"""
저러다,"""behave that way; say that"""
정식,"""being full; being official"""
제시 ,"""offer; production"""
저절로,"""by oneself; automatically"""
주제,"""subject; theme"""
적용,"""application"""
장인,"""father-in-law"""
졸음,"""drowsiness"""
재능,"""talent"""
장모,"""mother-in-law"""
주목,"""attention"""
적,"""enemy; opponent"""
접어들다,"""arrive; enter; turn"""
좀처럼,"""easily; anytime soon"""
조기,"""early phase"""
저마다,"""each"""
정수기,"""water purifier"""
정작,"""actually"""
젖,"""milk; breast milk"""
제작,"""production"""
재떨이,"""ashtray"""
조화,"""getting along with; going with"""
정책,"""policy"""
전국적,"""national; nationwide"""
주관적,"""being subjective"""
정착,"""settlement; taking root"""
전문직,"""profession"""
적극,"""being strong; being positive; being active"""
재생,"""resurrection; recycling; playback"""
잘나다,"""good-looking; fine-looking; great; extraordinary; remarkable; worthless; useless; unworthy"""
정반대,"""direct opposite"""
조절,"""control"""
조명,"""lighting; focus; attention"""
종일,"""all day; whole day"""
정부,"""government"""
제한,"""limit"""
잠기다,"""be locked; be fastened; be turned off"""
장식,"""decoration"""
정원,"""capacity; the maximum number of admission"""
정작,"""fact"""
줄곧,"""all along; continuously"""
적어지다,"""drop; fall; decrease"""
정기적,"""periodic"""
전원,"""power supply; electric outlet"""
잠기다,"""be submerged; be soaked; be veiled; be overspread; be immersed; be sunk"""
제법,"""pretty much"""
접속,"""connection"""
점잖다,"""calm; decent"""
주장,"""assertion"""
전제,"""assumption; condition"""
중단,"""suspension"""
재다,"""measure; weigh; judge"""
제사,"""ancestral rite"""
저급,"""being low; being low-skilled"""
주전자,"""kettle"""
적응,"""adaptation; adjustment"""
적당히,"""adequately; plausibly"""
장가,"""marriage"""
전통,"""tradition; heritage"""
적절하다,"""right; appropriate"""
좌우,"""left and right; being close"""
조작,"""forgery; manipulation; counterfeiting; being counterfeit; creation"""
종교적,"""religious"""
젊은이,"""young man; young woman"""
제때,"""right time"""
정면,"""front; front part; facade; facing head on"""
조미료,"""condiment"""
정치인,"""politician"""
장례식,"""funeral"""
정직,"""honesty; integrity"""
정성,"""heart"""
재주,"""talent; trick; way"""
전용,"""being private; being only; being exclusive"""
절약,"""savings; reduction; conservation"""
정보화,"""digitization"""
장하다,"""admirable; praiseworthy"""
점검,"""inspection"""
주먹,"""fist; violence; force; gang; handful"""
재수,"""luck"""
적히다,"""be written; be listed; be blacklisted"""
주관적,"""subjective"""
정기적,"""being periodic"""
전설,"""legend"""
죄,"""guilt; sin"""
조상,"""ancestor; ancestry"""
젊음,"""youth"""
장면,"""scene"""
저렴하다,"""cheap"""
절망,"""despair"""
적어도,"""at least"""
재산 ,"""asset; property"""
정육점,"""meat shop; butcher shop"""
조르다,"""beg; pester"""
주요 ,"""being key"""
줄무늬,"""stripe"""
전망,"""view; prospect"""
제대로,"""right; one's own way; right"""
조끼,"""vest"""
저지르다,"""commit; make"""
제안,"""suggestion"""
정지,"""stillness; being frozen"""
전달,"""delivery; communication; transfer"""
접근,"""access; approach"""
접하다,"""learn; become a shaman; border"""
장점,"""strength"""
주름,"""wrinkle; pleat"""
제과점,"""bakery"""
잔액,"""balance"""
제공,"""offer"""
주유소 ,"""gas station"""
존중,"""respect"""
제외,"""exclusion"""
주식,"""share; stock"""
주저앉다,"""sink to one's knees; settle; collapse"""
장수,"""longetivity"""
조언,"""advice"""
점원,"""clerk"""
정장,"""formal wear; suit"""
젓다,"""stir; row; turn; shale"""
재판,"""trial"""
작용,"""working; function; action"""
이왕,"""already; now that; since"""
의견,"""opinion"""
인상,"""raise; increase"""
유머,"""humor; joke"""
일석이조,"""killing two birds with one stone"""
인연,"""relationship; connection; reason"""
인심,"""hearts and minds; care; compassion"""
이국적,"""exotic"""
위협,"""threat; meance; intimidation"""
육지,"""ground; land; continent"""
입사,"""entering a company; joining a company"""
일종,"""kind; sort"""
잇다,"""connect; link; join; continue; line up"""
이록하다,"""achieve; accomplish; gain; found; establish; setup"""
자본,"""capital; fund"""
위아래,"""top and bottom; superiors and inferiors"""
유적지,"""historic site"""
이익,"""benefit; profit; interest"""
유산,"""inheritance; legacy"""
인재,"""talented person"""
의류,"""clothes; clothing; garments"""
육체적 ,"""physical"""
자,"""ruler"""
이념,"""ideology"""
유통,"""circulation; ventilation; distribution"""
일교차,"""diurnal range; daily range"""
유도,"""inducement; guidance; induction"""
유물,"""relic; remains; antiquity; memento; legacy; remnant"""
입대,"""joining an army; enlistment"""
인상,"""impression"""
이별,"""parting; separation; farewell"""
이론,"""dissenting opinion; different opinion"""
이국적,"""being exotic"""
이내,"""soon; promptly; in a moment; ever since"""
이상적,"""ideal"""
이왕,"""former times; the past; times past"""
이민,"""emigration"""
이루다,"""form; make; achieve; accomplish; constitute; makeup; comprise"""
의무,"""duty; responsibility; obligation"""
유일,"""being sole"""
임무,"""mission; duty; assignment"""
의무적,"""mandatory; obligatory; compulsory"""
일체,"""entirely; wholly; alltogether"""
의존,"""dependence; reliance; dependency"""
의논,"""discussion"""
인물,"""person; man; looks; features; character"""
이롭다,"""beneficial; helpful"""
은혜,"""favor; help"""
위대하다,"""great"""
인하,"""decrease; reduction; cut"""
자매,"""sisters"""
이성,"""the other sex; the opposite sex"""
육군,"""army"""
은,"""silver"""
자막,"""subtitles; caption"""
의심,"""doubt; distrust; mistrust"""
자곡가,"""composer"""
응시,"""application"""
임시,"""being provisional; being tentative; being interim; being temporary"""
의지,"""learning; support; reliance; dependence; support"""
인격,"""personality; individuality; character"""
작동,"""operation"""
의상,"""clothes; garment"""
원만하다,"""mild; good-tempered; good-natured; smooth; peaceful; friendly; intimate"""
이해관계,"""interests"""
유람선,"""cruise ship"""
인력,"""human power; human agency; human strength; manpower; labor"""
자,"""Okay; come on"""
이윽고,"""after a while; soon afterwards"""
이끌다,"""guide; attract; draw; lead; head"""
이성,"""reason"""
유료,"""being paid; being charged"""
인공,"""being artificial"""
위기,"""crisis; emergency"""
작전,"""maneuver; tactics; strategy; operation"""
자리,"""mat; bed; bedding"""
일쑤,"""being common; being habitual"""
작품,"""production; product; piece of work; work"""
유능,"""ability; competence; capability"""
유창하다 ,"""fluent"""
이른바,"""as they say; so-called"""
육체,"""body"""
일시적,"""temporary; transient; momentary"""
인상적,"""being memorable; being impressive"""
원칙,"""rule; principle"""
작곡,"""composition"""
이르다,"""tell; let someone know"""
익히다,"""cook; boil"""
이비인후과,"""otorhinolaryngology; head and neck"""
잇따르다,"""come one after another; occur in succession; happen one after another"" "
익다,"""skilled; experienced; practiced; familiar; accustomed; adapted"""
자세,"""posture; pose; attitude"""
의사,"""mindl intention"""
인하다,"""result from; be caused by; be due to"""
일시적,"""being momentary; being temporary"""
인식,"""recognition; awareness"""
이어지다,"""be connected; continue; lead to"""
일치,"""accord; agreement"""
의문,"""doubt; question"""
자원,"""resource; material"""
음반,"""record; disk"""
자가용,"""being for private use; being personal; one's own car"""
