Korean,English 
맡다,"""smell; sniff; get wind of; detect; undertake; take care of; take on; be incharge of; take charge of; assume; serve as; play a role of; act; be cast as"""
때때로,"""occasionally"""
마주,"""face to face; likewise"""
들려오다,"""be heard"""
따르다,"""follow; equal; match; respect"""
들리다,"""become sick; become possessed"""
마치,"""as if"""
뛰어놀다,"""romp; frisk"""
등장,"""appearance; entrance; advent"""
든든하다,"""feeling reassured; feeling safe; strong; firm; robust; sound; secure; solid"""
따지다,"""question closely; nitpick; quibble over; calculate"""
뒤집다,"""turn inside out; turn upside down; reverse"""
맨,"""most; the very"""
드나들다,"""go in and out; go to a place frequently; go here and there"""
돌아보다,"""look back; look back on; reflect on; look around"""
떠오르다,"""rise; come up; come across one's mind; strike; appear"""
뒤늦다,"""belated"""
맡기다,"""assign; entrust; charge; place; appoint; leaving something with"""
돌보다,"""take care of; handle; deal with"""
동기,"""same period; contemporary"""
동부,"""eastern part"""
동료,"""coworker; colleague"""
뜨다,"""knit; weave; sew; tattoo"""
머물다,"""stay temporarily; stop over; anchor; remain"""
두리번거리다,"""look around"""
동호회,"""club"""
뛰어들다,"""thrust oneself into; dive into; enter with a risk"""
두렵다,"""fearful; scared; afraid"""
동의,"""being synonymous"""
마찰,"""friction; conflict"""
동요,"""children's song"""
도심,"""downtown"""
둘레,"""circumference; periphery; girth"""
멎다,"""stop; cease; come to a stop"""
마약,"""illicit drug"""
메우다,"""fill in; fill up; makeup; replenish"""
돌아서다,"""turn; change"""
도저히,"""not at all; by any possibility"""
말다,"""put in water; put in soup"""
땅속,"""underground"""
동화,"""children's story"""
도입,"""introduction"""
맞이하다,"""receive; accept; take"""
드물다,"""infrequent; uncommon; sparse; rare"""
띄다,"""be seen; be noticeable; become interested"""
독하다,"""poisonous; potent; strong; spiteful; venomous"""
딴,"""different; other; another"""
마음씨,"""temper"""
마침,"""opportunely; just at the time"""
뜰다,"""remove; pluck; pull; pick; bite"""
뜻밖,"""being unexpected"""
막,"""hard; seriously; at random; haphazardly"""
둘러싸다,"""wrap; surround; enclose; encompass"""
때 ,"""dirt; taint; defilement"""
마땅하다,"""proper; suitable; satisfying; agreeable; natural; right"""
매,"""whip; rod"""
맞춤법,"""spelling"""
매달다,"""hang; dangle"""
막연하다,"""hazy; vague"""
망설이다,"""hesitate"""
두통,"""headache"""
되풀이,"""repetition"""
멀미,"""motion sickness; travel sickness; hatred"""
멀쩡하다,"""uninjured; unwounded; sane; sober; spotless"""
되살리다,"""bring to life; bring life to; revive; resurrect; restore; wake; recall"""
독립,"""independence"""
마련,"""preparation; plan"""
마디,"""node; knot; joint"""
망하다,"""be ruined; be destroyed"""
도중,"""being in the middle; being on the way"""
막상,"""in reality"""
뒤따르다,"""follow; chase; go after; result in; benchmark; follow the example of"""
떠올리다,"""recall; recollect; show"""
동서남북,"""all directions; north south east west"""
돌멩이,"""stone; pebble"""
머뭇거리다,"""jib at; hold back; waver"""
동창회,"""alumni association"""
떨리다,"""be shaken off; be beaten off; fall off"""
떼,"""group; aggregation"""
두드리다,"""knock; tap; thrash; strike; touch someone's heart"""
마침내,"""finally; after all; at last"""
둘러보다,"""look around; browse"""
마땅히,"""naturally; suitably"""
맺다,"""form; bear; blossom; flower; tie; knot"""
마주치다,"""crash against; collide; run against; happen to meet; run across; eyes meet"""
동포,"""compatriot"""
맞은편,"""other side"""
독자,"""reader"""
마음가짐,"""mindset"""
뒤지다,"""fall behind; lag behind; be inferior; be later in time"""
띠,"""belt; band; strip"""
뜻대로,"""one's own way"""
두드러지다,"""stick out; protrude; be embossed; remarkable; prominent; conspicuous"""
뜻밖에,"""unexpectedly"""
띠다,"""put on; tie; wear; carry; be entrusted with"""
되게,"""very; really"""
말다,"""roll; roll up"""
뛰어다니다,"""jump about; run about; run around"""
돌아다니다,"""wander; stroll; spread; prevail"""
망가지다,"""be broken; be destroyed; be ruined"""
뚜렷하다,"""clear"""
만만하다,"""easy"""
뜨다,"""float; buoy; get loose; come off; be excited; be upbeat"""
두뇌,"""brain; head; mind"""
되도록,"""if possible"""
멋대로,"""as one likes"""
매체,"""medium"""
떼다,"""take off; detach; remove; take out of; take from; take away from; deduct; set aside; turn away from; break away from; separate from; distance from"""
도자기,"""pottery"""
망치다,"""ruin; spoil"""
맞다,"""be beaten; be hit; be injected; be shot"""
도특하다,"""unique"""
되돌아가다,"""go back; return"""
멍,"""bruise; black and blue; scar; damage; shock"""
맞서다,"""face; confront; stand face to face; stand against; rise against; accept; not give in"""
뜰 ,"""yard"""
말끔히,"""cleanly"""
먹이다,"""make someone eat; feed; scare; frighten; shock; starch; grease; oil; soak with"""
두어,"""a couple of"""
도장,"""seal; stamp"""
드러나다,"""be exposed; come into view; be revealed; be disclosed; be shown"""
동양,"""orient"""
멋지다,"""fine; nice; lovely"""
뛰어나다,"""remarkable; outstanding"""
맞히다,"""be correct; give the correct answer"""
말기,"""end"""
마루,"""living room"""
때로,"""occasionally; sometimes"""
두께,"""thickness"""
둘러싸이다,"""be wrapped; be surrounded; be enclosed; be encompassed"""
들키다,"""be found; be discovered"""
말리다,"""stop; keep"""
뚜껑,"""lid"""
들여다보다,"""look in; look into; scrutinize; understand"""
동일,"""sameness; identicalness"""
드러내다,"""expose; reveal; disclose; show"""
되살아나다,"""revive; come to life again; recover; be reinvigorated"""
맞다,"""receive; deal with; treat; face; meet; greet"""
동그렇다,"""circular; ball-shaped"""
되돌아오다,"""come back; return; be restored"""
뜷다,"""dig; pierce; bore; unclog; open through; make one's way through"""
맨발,"""bare foot"""
되찾다,"""return; recover; regain"""
따다,"""pick; quote; win; get"""
말다툼,"""argument"""
독신자,"""single person"""
따르다,"""pour; spill"""
뒤지다,"""go through; search through; comb; search; look around; read thoroughly"""
뜷리다,"""have a hole; be pierced; be unclogged; become clear; be resolved; be overcome"""
말리다,"""dry; make dry; air; make thin; dry up; draw off"""
맘,"""personality; mind; mood; feeling"""
마냥,"""infinitely; to the full; so much"""
두르다,"""put something around; wear; stack around; install around; hug"""
둥지,"""nest"""
동작,"""motion; movement; working; operation"""
매진,"""sold out"""
맘껏,"""to the full; to one's satisfaction"""
만원,"""full house"""
마구,"""severly; randomly"""
들리다,"""be held; be lifted"""
막다,"""block; close; fend off; fence; enclose; close; shut"""
독감,"""flu; influenza"""
들이다,"""let someone in; allow someone in; let in; get; adopt"""
독,"""poison; spite"""
동창 ,"""alumnus; classmate"""
딱,"""suddenly; all of a sudden; resolutely; decisively; flatly; completely; once and for all; really"""
동양인,"""asian"""
막대기,"""stick"""
맞벌이,"""dual income family"""
딱딱하다,"""hard; stiff; unfriendly; formal; dry"""
다리미,"""iron; flatiron"""
대상자,"""candidate; recipient; subject"""
넘겨주다,"""give over; entrust"""
남매,"""brother and sister; children"""
대응,"""response; correspondence"""
대규모,"""being large-scale; being large-sized"""
당시,"""then; at that time"""
당분간,"""for the time being; for some time"""
달다,"""hang; stick; fasten; install; add"""
데다,"""burn oneself; be fed up with"""
도대체,"""come to the point; not at all; what on earth; how on earth; why on earth"""
대,"""cigarette"""
단골,"""favorite store; regular customer; patron"""
냉정하다,"""calm; composed"""
대강,"""roughly"""
내성적,"""being introverted"""
대량,"""large amount; large volume"""
더구나,"""moreover"""
눈가,"""eye rim"""
다지다,"""harden; firm; brace oneself; strengthen"""
달리,"""unlike; unusually"""
농민,"""farmer"""
눈동자,"""pupil"""
다짐,"""promise; assurance; pledge; resolution"""
내보내다,"""send out; dump; fire"""
대조,"""comparison; contrast"""
도둑,"""theft; steal; thief"""
대로,"""main street; main road; direction; way"""
도마,"""cutting board"""
단발머리,"""bobbed-hair; short hair"""
덮다,"""cover; fill up"""
늘리다,"""extend; enlarge; multiply; raise; increase"""
내쫓다,"""force out; drive out; expel; dismiss; fire"""
늦추다,"""delay; postpone; slow down"""
농사일,"""cultivation; agriculture"""
담다,"""dish up; put into; incorporate"""
닷새,"""five days"""
대비,"""comparison; contrast"""
넘기다,"""pass; miss; exceed; go through; spill"""
당기다,"""attract; stimulate the appetite; pull; draw"""
대기,"""atmosphere"""
대출,"""loan; lending; borrowing"""
단속,"""supervision; regulation"""
대립,"""opposition; confrontation; conflict"""
대다수,"""majority"""
대충,"""roughly; cursorily; loosely"""
내주다,"""give; offer; hand over; yield"""
담요,"""blanket"""
대략,"""outline; summary"""
대체로,"""roughly; mostly; mainly"""
다물다,"""shut; close"""
넉넉하다,"""enough; sufficient; ample; plenty; rich; wealthy; broad-minded"""
대책,"""measure; action"""
내다보다,"""watch outside; see far ahead; forecast"""
다소,"""more or less; little; bit; slight; somewhat"""
대처,"""management; dealing with"""
다가서다,"""approach; become close; come near"""
내부,"""inside; interior"""
더불다,"""do together"""
너그럽다,"""generous; charitable"""
대략,"""roughly; approximately"""
도구,"""tool; implement"""
노선도,"""route map; line map"""
대다 ,"""be on time; target; aim; make something touch something else"""
논쟁,"""debate; argument"""
다행,"""being fortunate"""
놉히다,"""lay; lay horizontally; put down broadways"""
단독,"""being independent; being singular; being separate"""
대비,"""being prepared; preparation"""
당분간,"""for the present; for the time being"""
눈길,"""glance; attention"""
더위,"""heat"""
다루다,"""do; sell and buy; use; play"""
담,"""wall"""
낳다,"""give birth; deliver; birth about; cause the existence"""
논의 ,"""discussion"""
드리어,"""instead; on the contrary"""
노려보다,"""glare; look sharply; look piercingly"""
단위,"""unit"""
담백하다,"""innocent; pure; plain; bland; pure"""
느끼하다,"""oily; greasy; fatty; nauseated; queasy; nauseating; disgusting"""
느긋하다,"""comfortable; relaxed; carefree"""
대체 ,"""alternation; substitution"""
농천,"""farming village; rural area"""
농업,"""agriculture; farming"""
도로,"""back"""
넘어서다,"""go beyond; cross; transcend; exceed"""
낮추다,"""shorten; reduce; lower; bring down"""
다가가다,"""move closer; approach; become close; make familiar"""
농산물,"""produce"""
데우다,"""heat up"""
노동,"""labor; work"""
내내,"""throughout"""
단단하다,"""hard; solid; firm"""
단기,"""short period"""
늘어놓다,"""arrange; display; scatter; put in disorder; attempt various tasks; extend one's business in all directions"""
달성,"""achievement; attainment; accomplishment"""
달아나다,"""escape; runaway; fall apart; disappear"""
대표적,"""representative; typical"""
덩어리,"""lump; mass; chunk"""
덕택,"""indebtedness; favor; help"""
녹이다,"""melt; thaw; unfreeze; warm up"""
닳다,"""wear out; dry up; run down"""
덜다,"""reduce; lessen; lighten"""
넓이,"""width"""
놓이다,"""be relieved; be placed; be put; be constructed; be built"""
늘어서다,"""line up"""
뇌두다,"""put; leave; let someone do"""
놓치다,"""miss one's grip; drop; loss; fail"""
단지,"""housing complex; industrial complex"""
덧붙이다,"""add"""
녹다,"""melt; thaw; be unfrozen; become warm"""
놀리다,"""let someone play; leave someone idle; give someone a break"""
내려앉다,"""sit down on; collapse; cave in; become dark; become foggy"""
다투다,"""argue; fight; compete; be urgent"""
데치다,"""blanch; parboil"""
넘어뜨리다,"""bring down; trip; overthrow; topple"""
대리,"""substitute"""
내밀다,"""protrude; stick out; extend; push out; force out; offer; give"""
낯설다,"""unknown; unfamiliar; unacquainted; strange"""
달다,"""request; ask for"""
다수,"""majority"""
대중,"""crowd; party; mass; public; being public; being popular"""
대사,"""ambassador"""
넘치다,"""overflow; brim; spill; exceed; be superfluous; surge; rise"""
논리,"""logic; reasoning"""
농부,"""farmer"""
달려들다,"""pounce on; throw oneself; go at"""
대개,"""most; majority"""
단정하다,"""neat; tidy"""
내세우다,"""stand out; put up; assert; advocate"""
당황,"""embarrassment; being panic; being flustered"""
노선 ,"""route; line; course"""
놀이터,"""playground"""
내려다보다,"""look down; glance down; look down on; belittle"""
도무지,"""not at all; by any possibility; utterly; entirely"""
대강,"""outline; summary; general features"""
놀랍다,"""amazing; surprising; astounding"""
더욱더,"""even more; much more"""
노약자,"""elderly; infirm people"""
대문,"""gate"""
대접,"""reception; treatment; treat"""
닿다,"""attach; touch; reach; arrive; be delivered"""
넘어오다,"""come over; come across; be handed over; be transferred; be at the turn of"""
대하다,"""face; confront; handle; deal with"""
낭비,"""waste"""
덕 ,"""virtue; help; favor; good deed"""
당첨,"""prize winning"""
널리,"""widely; extensively; generously; charitably"""
달래다,"""calm; pacify; calm down; soothe"""
늘어나다,"""increase; swell; wealth increase"""
당하다,"""undergo pain; reach; overcome; win"""
당당하다,"""confident; powerful"""
단지,"""merely; but"""
늘이다,"""lengthen; extend"""
담기다,"""be dished up; be put into; be incorporated"""
더욱이,"""besides"""
내외,"""being about; being around; being approximately; inside and outside3"""
대개,"""generally; usually"""
달하다,"""reach; accomplish; achieve"""
다듬다,"""mend; trim; fix"""
단순히,"""simply; just"""
도난,"""theft; being robbed"""
대,"""stem; stick; strong will; detemination"""
담그다,"""soak; make; pickle; ferment"""
다만,"""merely; just; but"""
다정,"""warm-heartedness; affection"""
내후년,"""three years from now"""
단,"""just; merely; simply"""
대사,"""line"""
구조다,"""relief squad; rescue unit"""
근로자,"""worker"""
구체적,"""being concrete; being material; being detailed; being specific"""
기지개,"""stretching"""
꼼꼼하다,"""meticulous; elaborate; careful"""
꼭대기,"""top; peak; summit; head; leader; crown; top of the head"""
교장,"""principal"""
끊어지다,"""snap; collapse; break; be broken off; be cut off; be stopped; be quitted"""
깨닫다,"""realize; perceive; understand; find out; sense"""
근거,"""base; stronghold; grounds; reason"""
그나마,"""nevertheless; still; and that; at that; even that"""
낡다,"""old; worn; outdated; old-fashioned"""
근육,"""muscle"""
까다,"""peel; hull; shell; husk; hatch; strip down; take off"""
끊임없다,"""incessant; unceasing; ceaseless"""
굶다,"""skip a meal; starve"""
기독교,"""christianity; christian religion"""
그네,"""swing"""
꺼안다,"""hug; cuddle; embrace; accept"""
긋다,"""draw; strike; cut; buy on credit"""
나물,"""wild vegetables; wild greens"""
근본적,"""being fundamental; being basic"""
나르다,"""carry; transport"""
그야말로,"""certainly; indeed; really"""
교훈,"""school motto"""
꼭 ,"""firmly; tightly; patiently; stoically; completely"""
까다롭다,"""complex; intricate; particular; fussy; picky; fastidious"""
금년,"""this year"""
깨다,"""break; smash; violate; hurt; injure"""
끼치다,"""get goose bumps; rush into"""
국립,"""national; government-established"""
긴급,"""emergency"""
그제,"""the day before yesterday"""
긍정적,"""being positive; being affirmative; being optimistic"""
나서다,"""come out; come forward; get started; interfere; meddle"""
끊기다,"""snap; collapse; break; be broken off; be cut off; be stopped; be quitted"""
기념일,"""anniversary"""
국산,"""domestic"""
꾸다,"""borrow"""
구별,"""distinction; differentiation"""
꽤,"""quitely; fairly"""
교체,"""replacement; substitution"""
까닭,"""reason; cause"""
굽히다,"""bend; yield to"""
기여,"""contribution"""
긁다,"""scratch; rake; extort; steal"""
구경거리,"""attraction"""
꼼짝,"""with slight move"""
깨지다,"""break; fail to keep; fail to accomplish; get injured"""
꾸중,"""scolding; admonition"""
그리,"""that way; there"""
구역,"""zone; district; section"""
끌리다,"""be dragged; be attracted; be drawn; be taken"""
균형,"""balance"""
기관,"""engine; institution; establishment"""
깜박하다,"""flicker; waver; blink; be blurred"""
금하다,"""prohibit; ban; suppress"""
나란히,"""in order; in a line; in parallel; side by side; together"""
끼다,"""hang; cloud over; be covered with"""
끼어들다,"""cut in"""
나무라다,"""scold; rebuke; criticize"""
깨,"""sesame seed"""
구조 ,"""constitution; organization; structure; construction"""
나아지다,"""improve; enhance"""
권리,"""right; authority; power"""
나뉘다,"""be divided; be split; be classified; be sorted"""
기술,"""technology; skill; technique"""
급히,"""urgently; hastily; hurriedly; steeply"""
극복,"""conquest; subjugation"""
기원,"""origin; root; birth"""
구석,"""corner; remote place; side; part"""
꽂히다,"""be stuck; keep one's eyes on something"""
굴,"""cave; tunnel; den; hole"""
깜깜하다,"""very dark; pitch dark; being at a loss; not knowing or forgotten"""
군사,"""being military"""
기반,"""base"""
낙엽,"""leaf fall; fallen leaves"""
구수하다,"""earthy-smelling; earthy-tasting; amusing; interesting; affable"""
기구,"""utensil; tool; implement"""
꼬리,"""tail; trace"""
꼽히다,"""being chosen; be pointed out"""
기적,"""miracle; wonder"""
끼치다,"""cause harm; cause; give"""
기다,"""crawl; creep; go very slowly; cringe; grovel"""
기둥,"""pillar; column; post; prop; key"""
깨물다,"""bite; hold back"""
긴팔,"""long sleeves"""
난리,"""war; fight; chaos; disorder; mess; noise; fuss"""
끄덕이다,"""nod; bow"""
극히,"""greatly; extremely"""
끼우다,"""stick in; fasten; lace; include"""
구세대,"""old generation"""
김,"""steam; water droplet; warm breath"""
끈,"""string; rope; cord; strap"""
날개,"""wing"""
그제야,"""only after; at last"""
귀하다,"""noble; venerable; valuable"""
그저,"""just; same; anyway"""
굳어지다,"""harden; become solid; become firm; become strong; stiffen; freeze"""
구조,"""rescue"""
꺼지다,"""go out; be extinguished; stop; fade away; disappear"""
귀중하다,"""valuable"""
꽂다,"""put; stick in; put up"""
깨뜨리다,"""break; smash; violate; hurt; injure"""
귀하 ,"""formal title"""
구분,"""categorization; classification"""
구부리다,"""bend; curve"""
기울이다,"""lean; tilt; devote"""
굳이,"""in the manner of taking trouble; obstinately; persistently"""
깔다,"""lay out; spread; display"""
꾸준하다,"""steady; constant; unflagging"""
규정,"""regulation; rule; stipulation; definition; determination"""
끌다,"""pull; drive; lead"""
국경일,"""national holiday"""
국기,"""national flag"""
근래,"""recent days; recent years"""
그다지,"""little; not greatly; so much"""
기록,"""record; documentation"""
국제화,"""internationalization"""
근본,"""essence; base; foundation; root; origin"""
급격히,"""rapidly"""
근대,"""modern times"""
꾸미다,"""decorate; adorn; fabricate; make up; write up; draw up"""
끼 ,"""meal"""
규모,"""size; scale; scope; systematic plan"""
난처하다,"""awkward; embarrassing"""
구멍,"""hole; pit; way out; loophole; weakness"""
권하다,"""recommend; offer"""
급속히,"""rapidly"""
권력,"""power"""
기운,"""force; spirit; energy; atmosphere; air; touch; feeling; symptom"""
그토록,"""that much"""
까먹다,"""peel and eat; squander; waste; forget"""
권유,"""recommendation"""
깜빡,"""with a flash; with a blink; forgetfully"""
구르다,"""roll; be left neglected; idle"""
날카롭다,"""sharp; pointed; acute"""
난로,"""heater; stove; fireplace"""
그러게,"""I told you so"""
꼼꼼히,"""elaborately; punctiliously; carefully"""
기능,"""skill; ability; capacity"""
국회,"""national assembly; congress; parliament"""
기울다,"""incline; tilt; lean; set"""
꼽다,"""count; choose; point out"""
꾸리다,"""pack; manage; run"""
교양,"""refinement"""
꽃꽂이,"""flower arrangement"""
기후,"""climate"""
기부,"""donation"""
껍질,"""skin; peel; shell; frame"""
근심,"""worry"""
그늘,"""shade; influence; hidden hardship"""
근본적,"""fundamental"""
교외,"""suburb; outskirts"""
기존,"""existing already"""
나아가다,"""move forward; advance; proceed"""
구체적,"""embodied; concrete"""
나뭇가지,"""branch; bough; twig"""
구성,"""formation; organization; composition"""
굽 ,"""heel; base"""
꽃잎,"""petal; floral leaf"""
끌어당기다,"""pull; draw; attract"""
근교,"""suburb; outskirts"""
꿇다,"""kneel; flunk; fail"""
끼이다,"""be stuck in; be fastened; be laced; be caught in; be jammed in"""
길가,"""roadside"""
꺾다,"""break; snap; bend; fold"""
급증,"""rapid increase"""
구속,"""restriction; restraint; imprisonment"""
꾸준히,"""steadily; persistently"""
관찰,"""observation; examination"""
관점,"""perspective; viewpoint"""
교류,"""mixture of currents; intersection of streams; exchange; interchange; alternating current"""
괴롭다,"""suffering"""
관계자,"""interested party"""
괜히,"""vainly; in vain; to no avail"""
괴롭히다,"""torment; harass; distress"""
교내,"""being in school"""
교대,"""rotation; shift; relief"""
관람,"""viewing"""
광경,"""sight; scene"""
관심사,"""matter of interest"""
관련,"""being related"""
결합,"""combination; union; fusion"""
고궁,"""ancient palace"""
거미,"""spider"""
고소하다,"""nutty flavor; happy to hear about someone's misfortune"""
게다가,"""additionally"""
결승,"""finals; final game"""
곰,"""bear; slow person; dullard; thickheaded person"""
경고,"""warning; caution"""
과식,"""overeating"""
개혁,"""reform; reformation"""
건조,"""being dry; being dehydrated; drying"""
건전기,"""battery"""
관객,"""audience"""
격려,"""encouragement"""
건너,"""opposite side"""
경계,"""guard; lookout; watch; caution"""
공감,"""sympathy"""
공사,"""construction"""
곁,"""vicinity; side; close person"""
건설,"""construction; establishment; foundation"""
고요,"""silence; quiet; stillness"""
공해,"""pollution; contamination"""
견해,"""view; opinion; viewpoint"""
고대,"""ancient times; ancient era"""
검다,"""black; dark; illegal; wrong; evil; hopeless; gloomy"""
고정,"""being fixed; being regular; being the same"""
걷다,"""roll up; fold up; put away; finish; stop"""
경우,"""reason; principle; case; circumstance"""
겪다,"""go through; undergo; get to know; be acquainted with; get along with"""
공급,"""supply"""
과소비,"""overconsumption"""
개방,"""opening; opening to the public; oening up; removing barriers"""
계층,"""class"""
과외,"""private lesson; extra work"""
건네주다,"""pass over; hand over"""
겉모습,"""appearance; look"""
공통점,"""commonality"""
고집,"""persistence; stubbornness; obstinacy"""
고전,"""convinience; customary; classics; old book"""
과정,"""process"""
곧다,"""straight; upright; direct; honest; straightforward"""
겨우,"""with difficulty; only; merely"""
곱다,"""beautiful; pretty"""
경기,"""economy; business"""
개선,"""triumpant return"""
거북이,"""tortoise; turtle"""
거치다,"""be stuck; be blocked; hesitate; stop over"
거꾸로,"""reversely; the other way"""
겉옷,"""outerwear; outergarments"""
경력,"""career; work experience"""
개다,"""clear up; become clear"""
고통스럽다,"""painful; hurtful"""
고려,"""consideration"""
겁나다,"""be afraid; be scared"""
결론,"""conclusion; decision"""
건지다,"""fish; scoop; save; escape; recover; get back"
검토,"""examination; investigation"""
검사,"""prosecutor"""
고무,"""rubber"""
거들다,"""help; assist; aid; put in a word"""
곤란,"""trouble; difficulty"""
과로,"""overwork"""
곧장,"""straight; directly; soon after"""
계곡,"""valley"""
공중전화,"""payphone"""
개최,"""hosting; holding"""
고국,"""homeland; native country"""
공업,"""manufacturing industry"""
고유,"""uniqueness"""
개성,"""characteristics"""
과장,"""head; chief; manager"""
거칠다,"""rough; coarse; tough"""
결코,"""never"""
곧잘,"""quite well; frequently"""
계기,"""opportunity; chance"""
게시,"""posting"""
결근,"""absence; calling in sick"""
공적,"""public; official"""
개발,"""development; exploitation"""
공과급,"""utility bills"""
고속,"""high speed"""
공기,"""bowl; air; ambient"""
걸레,"""damp cloth; dusting cloth; rags; junk"""
곱하다,"""multiply"""
계산대,"""cash register; checkout; counter"""
경향,"""tendency; inclination"""
골다,"""snore"""
겹치다,"""overlap"""
과속,"""speeding"""
공동체,"""community"""
거대,"""being enormous"""
공격,"""attack; raid; impugnation"""
걷다,"""harvest; reap; gather; collect"""
객관적,"""objectivity; being objective"""
견학,"""field trip; tour"""
과연,"""indeed"""
걸치다,"""hang; span; cover; extend; rande; stretch; lie across"""
개별,"""being separate; being individual"""
겸손,"""modesty; humility"""
거래처,"""customer; client"""
견디다,"""bear; stand; endure; be proof against"""
곡식,"""grain; crop"""
거스름돈,"""change"""
고급스럽다,"""luxurious; exclusive; high-class"""
골고루,"""evenly; equally; all; everything"""
거품,"""bubble; foam"""
거지,"""beggar; scum; being worthless"""
고추,"""red pepper; hot pepper; male genitals"""
공손하다,"""polite; civil; well-mannered"""
고장,"""district; village; center of production; home"""
개다,"""fold up"""
과장,"""exaggeration"""
거두다,"""collect; retrieve; stop; withdraw"""
건드리다,"""touch; hurt; offend; irritate; flirt with; mess around with"""
건널목,"""railroad crossing; crosswalk; crossing"""
고독,"""loneliness; solitude"""
감추다,"""hide; cover; conceal"""
강수량,"""precipitation"""
개념,"""concept; notion"""
각어,"""determination; resolve"""
감소,"""reduction"""
갈등,"""conflict; ambivalence"""
간접적,"""indirect"""
감편하다,"""simple; comfortable"""
간격,"""interval; space; distance; gap"""
간신히,"""with difficulty"""
가리다,"""block; screen; shield; obscure"""
가지,"""branch; sprig; bough; twig"""
가습기,"""humidifier"""
가져다주다,"""bring; deliver; fetch"""
가꾸다,"""cultivate; grow; adorn; make oneself up; tend; decorate"""
갈수록,"""increasingly"""
감시,"""surveillance; observation; watch"""
감독,"""supervision; oversight; inspection; director; coach"""
감옥,"""prison"""
간혹,"""sometimes"""
가뭄,"""drought"""
가정,"""assumption; supposition; proposition"""
각종,"""variety; assortment"""
가장,"""head of a householde"""
갇히다,"""be locked up; be shut up; be imprisoned"""
간판,"""sign; signboard; front; background; qualification"""
가득하다,"""full; brimful; abudant; widespread; prevailing"""
가로막다,"""block; be in the way; obstruct"""
가라앉다,"""sink; settle; calmdown; subside; subdue"""
강조,"""emphasis; stress"""
감다,"""wind; coil; twine; wrap; wear; put on"""
감상문,"""review"""
감각,"""sense; sensation; feeling; insight; taste"""
갈다,"""change; replace"""
가리다,"""distinguish; differentiate; be shy; have inhibitions about"""
간,"""liver"""
가전제품,"""electronics; household appliances"""
가난,"""poverty; want; destitution"""
감히,"""daringly; boldly; impudently"""
가르다,"""cut; divide; separate; split; distinguish; discriminate"""
가로 ,"""horizontally; width; crosswise direction"""
가렵다,"""itchy"""
강제,"""coercion"""
간지럽다,"""feel ticklish; shy; abashed"""
간절하다,"""sincerely; ardent; earnest; eager"""
간호,"""nursing; attendance; care"""
간,"""between; among; either way; saltiness; salty seasoning; seasoning"""
강도,"""robber; mugger; robbery"""
갖가지,"""variety"""
가치관,"""values"""
개나리,"""forsythia"""
감싸다,"""cover; wrap; defend; stand up for; take sides"""
감상 ,"""appreciation"""
가치 ,"""value; worth"""
갈라지다,"""be cracked; sound cracking; be split"""
갈증,"""thirst; unfulfilled desire"""
가죽,"""leather; skin"""
가로등,"""streetlamp"""
가정,"""home; family"""
가득히,"""full"""